product_id,nowtime,current_price,old_price,other,price_per_unit,product_description,vendor,product_name,units
223,2024-04-26 09:20:00,7.14,NA,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 587 g,Voila,Dempster's Whole Wheat Bread Texas Toast 651 g,518g
294,2024-04-27 09:20:00,7.92,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 571 g,Voila,Dempster's Whole Wheat Bread Texas Toast 616 g,612g
451,2024-04-28 09:20:00,6.68,3.99,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 694 g,Voila,Dempster's Whole Wheat Bread Texas Toast 592 g,549g
158,2024-04-29 09:20:00,4.33,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 612 g,Voila,Dempster's Whole Wheat Bread Texas Toast 660 g,543g
298,2024-04-30 09:20:00,6.35,9.78,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 513 g,Voila,Dempster's Whole Wheat Bread Texas Toast 668 g,689g
229,2024-05-01 09:20:00,6.86,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 553 g,Voila,Dempster's Whole Wheat Bread Texas Toast 673 g,675g
457,2024-05-02 09:20:00,5.69,8.71,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 620 g,Voila,Dempster's Whole Wheat Bread Texas Toast 645 g,553g
108,2024-05-03 09:20:00,7.89,NA,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 502 g,Voila,Dempster's Whole Wheat Bread Texas Toast 528 g,511g
59,2024-05-04 09:20:00,9.73,8.51,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 548 g,Voila,Dempster's Whole Wheat Bread Texas Toast 693 g,505g
342,2024-05-05 09:20:00,9.1,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 525 g,Voila,Dempster's Whole Wheat Bread Texas Toast 579 g,514g
130,2024-05-06 09:20:00,4.91,5.91,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 663 g,Voila,Dempster's Whole Wheat Bread Texas Toast 585 g,681g
37,2024-05-07 09:20:00,9.04,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 680 g,Voila,Dempster's Whole Wheat Bread Texas Toast 647 g,652g
389,2024-05-08 09:20:00,8.81,6.76,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 667 g,Voila,Dempster's Whole Wheat Bread Texas Toast 541 g,678g
191,2024-05-09 09:20:00,8.4,7.49,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 519 g,Voila,Dempster's Whole Wheat Bread Texas Toast 659 g,530g
229,2024-05-10 09:20:00,6.6,8.18,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 646 g,Voila,Dempster's Whole Wheat Bread Texas Toast 690 g,534g
423,2024-05-11 09:20:00,4.96,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 556 g,Voila,Dempster's Whole Wheat Bread Texas Toast 690 g,538g
480,2024-05-12 09:20:00,9.33,4.52,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 508 g,Voila,Dempster's Whole Wheat Bread Texas Toast 573 g,573g
62,2024-05-13 09:20:00,5.27,5.87,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 601 g,Voila,Dempster's Whole Wheat Bread Texas Toast 525 g,578g
97,2024-05-14 09:20:00,6.94,4.53,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 523 g,Voila,Dempster's Whole Wheat Bread Texas Toast 513 g,618g
346,2024-05-15 09:20:00,6.44,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 667 g,Voila,Dempster's Whole Wheat Bread Texas Toast 574 g,562g
420,2024-05-16 09:20:00,4.86,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 597 g,Voila,Dempster's Whole Wheat Bread Texas Toast 649 g,620g
287,2024-05-17 09:20:00,6.92,NA,NA,$0.05/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 517 g,Voila,Dempster's Whole Wheat Bread Texas Toast 672 g,671g
260,2024-05-18 09:20:00,6.45,5.13,NA,$0.03/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 636 g,Voila,Dempster's Whole Wheat Bread Texas Toast 526 g,589g
271,2024-05-19 09:20:00,4.59,5.46,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 618 g,Voila,Dempster's Whole Wheat Bread Texas Toast 688 g,567g
344,2024-05-20 09:20:00,5.45,6.41,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 617 g,Voila,Dempster's Whole Wheat Bread Texas Toast 686 g,539g
365,2024-05-21 09:20:00,5.01,9.39,NA,$0.04/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 561 g,Voila,Dempster's Whole Wheat Bread Texas Toast 586 g,643g
131,2024-05-22 09:20:00,9.04,9.97,NA,$0.02/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 561 g,Voila,Dempster's Whole Wheat Bread Texas Toast 517 g,510g
75,2024-05-23 09:20:00,8.86,NA,NA,$0.01/gram,Voila~Dempster's Whole Wheat Bread Texas Toast 641 g,Voila,Dempster's Whole Wheat Bread Texas Toast 639 g,526g
